Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
"15P-002, 15P002","David Bazan, Sean Lane (3)",Rare Coins,"15 Passenger, 15 Passenger","LP, Ltd, Gol",,2018,11796829,Uncategorized,2019-02-25 18:20:34,,,
CAD 3014,The Breeders,Last Splash,4AD,"LP, Album, RE",,2018,11851708,Uncategorized,2019-03-02 08:37:09,,,
CAD3430,Merchandise (2),After The End,4AD,"LP, Ltd, Gre",,2014,6024108,Uncategorized,2019-03-03 14:51:46,,,
B0023882-01,Carly Rae Jepsen,E•MO•TION,"604 Records, School Boy Records, Interscope Records","LP, Album",,2015,7627683,Uncategorized,2019-03-02 08:17:21,,,
"abr0050, N11",13 & God,13 & God,"Anticon, Alien Transistor","2xLP, Album",,2005,1576528,Uncategorized,2019-02-25 16:17:20,,,
any 70,Connections (3),Private Airplane,Anyway Records,"LP, Album",,2013,4588937,Uncategorized,2019-03-02 05:35:58,,,
"A&C 001, A&C001",Broken Social Scene,You Forgot It In People,Arts & Crafts,"2xLP, Album, Ltd, RE, Pur",,2015,7551361,Uncategorized,2019-02-25 17:49:57,,,
A&C023,Feist,The Reminder,Arts & Crafts,"LP, Album",,2007,1552685,Uncategorized,2019-03-02 07:11:45,,,
055,Alkaline Trio,Maybe I'll Catch Fire,Asian Man Records,"LP, Album",,1999,1444420,Uncategorized,2019-02-25 17:32:04,,,
AM-034,Alkaline Trio,Goddamnit,Asian Man Records,"LP, Album, Hea",,1998,5545758,Uncategorized,2019-02-25 17:31:03,,,
AKR 014,Sufjan Stevens,Illinois,Asthmatic Kitty Records,"2xLP, Album, RM, CA",,2016,11076713,Uncategorized,2019-03-03 16:30:35,,,
2547746412,Kings Of Convenience,Quiet Is The New Loud,Astralwerks,"LP, Album, Ltd, RE",,2016,8365102,Uncategorized,2019-03-02 08:31:00,,,
ASW 59943,Hot Chip,Boy From School,Astralwerks,"12""",,2006,718057,Uncategorized,2019-03-02 07:30:05,,,
"ASW 18687, ASW 5099951868710, 5099951868710",Hot Chip,Made In The Dark,"Astralwerks, Astralwerks, Astralwerks","LP, Album",,2008,2438534,Uncategorized,2019-03-02 07:32:52,,,
571106-1,Cardi B,Invasion Of Privacy,Atlantic,"2xLP, Album",,2018,12896305,Uncategorized,2019-02-25 18:29:33,,,
BRC-993,Starfucker (2),Starfucker,Badman Recording Co.,"LP, Album, Ltd, Whi",,2008,1939174,Uncategorized,2019-03-03 16:40:42,,,
BAKO-4,Des Ark,Loose Lips Sink Ships,Bakery Outlet Records,"LP, Album",,2005,2238382,Uncategorized,2019-03-02 06:06:56,,,
BARK113LP,David Bazan,Strange Negotiations,Barsuk Records,"LP, Album",,2011,2890855,Uncategorized,2019-02-25 18:18:12,,,
BARK163LP,David Bazan,Blanco,Barsuk Records,"LP, Whi",,2016,8505124,Uncategorized,2019-02-25 18:21:02,,,
BARK167LP,Lo Tom,Lo Tom,Barsuk Records,"LP, Album",,2017,10553557,Uncategorized,2019-03-02 08:42:51,,,
BARK21LP,Death Cab For Cutie,The Photo Album,Barsuk Records,"LP, Album, RE, 180",,2014,6409168,Uncategorized,2019-03-02 06:02:49,,,
bark32lp,Death Cab For Cutie,Transatlanticism,Barsuk Records,"2xLP, Album, RE, 180",,2013,5047126,Uncategorized,2019-03-02 06:02:12,,,
bark41,Rilo Kiley,More Adventurous,Barsuk Records,"LP, Album",,2004,1310310,Uncategorized,2019-03-03 15:47:37,,,
BARK65LP,David Bazan,Fewer Moving Parts EP,Barsuk Records,"12"", EP, RE, RM",,2012,3968916,Uncategorized,2019-02-25 18:21:55,,,
BARK83LP,David Bazan,Curse Your Branches,Barsuk Records,"LP, Album",,2009,1960499,Uncategorized,2019-02-25 18:22:37,,,
BATHETIC 68,Angel Olsen,Half Way Home,Bathetic Records,"LP, Album",,2012,3849672,Uncategorized,2019-03-03 15:06:02,,,
BBQLP 252,The National,Boxer,Beggars Banquet,"LP, Album, Club, RE, S/Edition, Gra + 7"", Cle",,2017,10689734,Uncategorized,2019-03-03 15:01:14,,,
BBQLP 254,St. Vincent,Marry Me,Beggars Banquet,"LP, Album, RE",,0,11222585,Uncategorized,2019-03-03 16:35:26,,,
BMR310400D,Taylor Swift,Red,Big Machine Records,"2xLP, Album",,2012,4083204,Uncategorized,2019-03-03 16:48:03,,,
"0602547092687, BMRBD0500E",Taylor Swift,1989,"Big Machine Records, Big Machine Records","2xLP, Album, Gat",,2014,6379963,Uncategorized,2019-03-03 16:49:34,,,
BWR 7-90168-48552-7,Piebald,We Are The Only Friends We Have,Big Wheel Recreation,"LP, Album, Min",,2002,7381753,Uncategorized,2019-03-03 15:31:21,,,
BWR0429,Braid,Lucky To Be Alive,Big Wheel Recreation,"2xLP, Album, Gre",,2000,1772168,Uncategorized,2019-02-25 18:13:00,,,
"0946 3 76538 1 4, 50999502139 2 4",Interpol,Our Love To Admire,"Capitol Records, Capitol Records","2xLP, Album + CD, Album",,2007,1018815,Uncategorized,2019-03-02 08:14:50,,,
CT-193,Mac DeMarco,Salad Days,Captured Tracks,"LP, Album, Gat",,2014,5552990,Uncategorized,2019-03-02 05:51:50,,,
CAK 70,Cloud Nothings,Attack On Memory,Carpark Records,"LP, Album, 180",,2012,3370640,Uncategorized,2019-02-25 18:34:42,,,
CAK93,Speedy Ortiz,Real Hair,Carpark Records,"12"", EP, Ltd, Ora",,2014,5389997,Uncategorized,2019-03-03 16:28:31,,,
CLTD-1010,Thursday,Waiting: The 15th Anniversary ,Collect Records,"LP, Album, RE, RM, Tur + 7"", EP, Tur + Dlx",,2015,6817521,Uncategorized,2019-03-03 17:01:12,,,
88985387471,Solange (2),A Seat At The Table,"Columbia, Saint Records (6)","2xLP, Album",,2016,9466596,Uncategorized,2019-03-03 16:36:48,,,
44 71159,Destiny's Child,Lose My Breath,"Columbia, Sony Urban Music","12""",,2004,465121,Uncategorized,2019-03-02 06:03:23,,,
CST115-1,Ought,Sun Coming Down,Constellation,"LP, Album",,2015,7491987,Uncategorized,2019-03-03 15:08:14,,,
DOC050,Phosphorescent,Muchacho,Dead Oceans,"LP, Album",,2013,4394932,Uncategorized,2019-03-03 15:26:31,,,
DOC064,Bear In Heaven,"I Love You, It's Cool",Dead Oceans,"LP, Album, Gat",,2012,3523982,Uncategorized,2019-02-25 18:10:50,,,
"DOC084, HT071",Bear In Heaven,Time Is Over One Day Old,"Dead Oceans, Hometapes","LP, Album, Whi",,2014,5949782,Uncategorized,2019-02-25 18:11:33,,,
B0025134-01,Rihanna,Anti,Def Jam Recordings,"2xLP, Album",,2016,9155571,Uncategorized,2019-03-03 15:50:26,,,
B0025456-01,Rihanna,Talk That Talk,"Def Jam Recordings, SRP Records","LP, Album",,2017,10090463,Uncategorized,2019-03-03 15:51:08,,,
DIW#76,The Six Parts Seven,Everywhere And Right Here,Devil In The Woods,"LP, Album, Red",,2004,763183,Uncategorized,2019-03-03 16:16:28,,,
dfa2164,LCD Soundsystem,Sound Of Silver,DFA,"2xLP, Album, RE, Gat",,0,12060565,Uncategorized,2019-03-03 14:57:39,,,
DIS 123V,Q And Not U,No Kill No Beep Beep,Dischord Records,"LP, Album",,2000,1091525,Uncategorized,2019-03-03 15:43:43,,,
DIS133V,Q And Not U,Different Damage,Dischord Records,"LP, Album",,2002,625044,Uncategorized,2019-03-03 15:45:05,,,
DIS143V,Q And Not U,Power,Dischord Records,"LP, Album",,2004,611748,Uncategorized,2019-03-03 15:44:09,,,
DOG-047,The Get Up Kids,Four Minute Mile,Doghouse Records (2),"LP, Album, Ltd, Whi",,2016,7956317,Uncategorized,2019-03-02 07:13:13,,,
"DOG 066, dog 066 LP",The Get Up Kids,Something To Write Home About,"Doghouse Records (2), Doghouse Records (2)","LP, Album",,1999,1262915,Uncategorized,2019-03-02 07:15:21,,,
DNO 305,Real Estate (2),Days,Domino,"LP, Album, 180",,2011,3169563,Uncategorized,2019-03-03 15:45:33,,,
DNO328,Hot Chip,In Our Heads,Domino,"LP, Lav + LP, Yel + Album, Club, RE",,2015,7112398,Uncategorized,2019-03-02 07:33:25,,,
DNO328,Hot Chip,In Our Heads,Domino,"LP, Lav + LP, Yel + Album, Club, RE",,2015,7112398,Uncategorized,2019-03-02 07:35:02,,,
DNO889 / WIGLP272X,Dirty Projectors,Swing Lo Magellan,Domino,"LP, Album, Ltd, Tip",,2012,3743616,Uncategorized,2019-03-02 05:55:31,,,
RUG825T,Middle Kids,Middle Kids,Domino,"12"", EP",,2017,9814763,Uncategorized,2019-03-03 14:54:32,,,
RUG883T,Flasher (4),Flasher,Domino,"12"", EP, Ltd, RE, Ora",,2018,12171395,Uncategorized,2019-03-02 07:02:07,,,
WIGLP162VMP,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",Domino,"LP, Album, Club, RE, Gra",,2018,11826116,Uncategorized,2019-02-25 16:54:22,,,
WIGLP295,Clinic,Free Reign,Domino,"LP, Album",,2012,4013748,Uncategorized,2019-03-02 05:28:48,,,
WIGLP304,Owen Pallett,In Conflict,Domino,"LP, Album, 180",,2014,5738321,Uncategorized,2019-03-03 15:25:53,,,
WIGLP306,Julia Holter,Loud City Song,Domino,"2xLP, Album, 180",,2013,4827997,Uncategorized,2019-03-02 07:57:33,,,
WIGLP313S,Hot Chip,Why Make Sense?,Domino,"LP, Album, 150",,2015,7027493,Uncategorized,2019-03-02 07:35:59,,,
WIGLP317,Arctic Monkeys,AM,Domino,"LP, Album, 180",,2013,4904158,Uncategorized,2019-02-25 16:53:02,,,
WIGLP322,Blood Orange (2),Cupid Deluxe,Domino,"2xLP, Album",,2013,5107143,Uncategorized,2019-02-25 17:58:38,,,
WIGLP339,Arctic Monkeys,Tranquility Base Hotel + Casino,Domino,"LP, Album, 180",,2018,11977353,Uncategorized,2019-02-25 16:51:45,,,
WIGLP340,Bob Moses (5),Days Gone By,Domino,"2xLP, Album",,2015,7485879,Uncategorized,2019-02-25 18:00:05,,,
WIGLP345,Panda Bear,Panda Bear Meets The Grim Reaper,Domino,"2xLP, Album, 150",,2015,6530979,Uncategorized,2019-03-03 15:25:10,,,
WIGLP350,Alex G (2),Beach Music,Domino,"LP, Album",,2015,7571438,Uncategorized,2019-03-02 07:00:45,,,
WIGLP369,Blood Orange (2),Freetown Sound,Domino,"2xLP, Album",,2016,8922743,Uncategorized,2019-02-25 17:58:23,,,
WIGLP370,Porches (3),Pool,Domino,"LP, Album",,2016,8069944,Uncategorized,2019-03-03 15:36:10,,,
WIGLP383,Bill Ryder-Jones,Yawn,Domino,"LP, Album",,2018,12768848,Uncategorized,2019-03-03 15:48:29,,,
WIGLP393,Avey Tare,Eucalyptus,Domino,"2xLP, Album, Tip",,2017,10590827,Uncategorized,2019-02-25 16:21:37,,,
WIGLP406,Porches (3),The House,Domino,"LP, Album, Ltd, Pal",,2018,11428375,Uncategorized,2019-03-03 15:39:51,,,
WIGLP413,Superorganism,Superorganism,Domino,"LP, Album",,2018,11686097,Uncategorized,2019-03-03 16:19:32,,,
WIGLP435XM,Cat Power,Wanderer,Domino,"LP, Album, Dlx, Ltd, Bab + 7"", Ltd, Cle",,2018,12612515,Uncategorized,2019-02-25 18:26:40,,,
"REWIGLP126X, REWIGLP126",Buzzcocks,Another Music In A Different Kitchen,"Domino, Domino","LP, Album, Dlx, Ltd, RE, RM, Sil",,2019,13112579,Uncategorized,2019-02-25 18:08:14,,,
"REWIGLP127X, REWIGLP127",Buzzcocks,Love Bites,"Domino, Domino","LP, Album, Dlx, Ltd, RE, RM, Whi",,2019,13112631,Uncategorized,2019-02-25 18:07:51,,,
"RUG914TXM, RUG914T",Protomartyr (2),Consolation E.P.,"Domino, Domino","12"", EP, Ltd, Yel",,2018,12139131,Uncategorized,2019-03-03 15:40:31,,,
"WIGLP394X, WIGLP394",Tirzah,Devotion,"Domino, Domino","LP, Album, Ltd, Whi",,2018,12363879,Uncategorized,2019-03-03 16:47:08,,,
"WIGLP399X, WIGLP399",Panda Bear,Buoys,"Domino, Domino","LP, Album, Ltd, Red",,2019,13182139,Uncategorized,2019-03-03 15:24:38,,,
"WIGLP400, WIGLP400XX",Middle Kids,Lost Friends,"Domino, Domino","LP, Album, Ltd, Lav",,2018,11950273,Uncategorized,2019-03-03 14:55:04,,,
"WIGLP401X, WIGLP401",The Fat White Family,Serfs Up!,"Domino, Domino","LP, Album, Ltd, Gol",,2019,13511590,Uncategorized,2019-04-28 07:35:32,,,
"WIGLP402X, WIGLP402",Protomartyr (2),Relatives In Descent,"Domino, Domino","LP, Album, Ltd, Blu",,2017,10913313,Uncategorized,2019-03-03 15:41:01,,,
"WIGLP415X, WIGLP415",Flasher (4),Constant Image,"Domino, Domino","LP, Album, Ltd, Cle",,2018,12105938,Uncategorized,2019-03-02 07:01:43,,,
"WIGLP417, WIGLP417XM",Julia Holter,Aviary,"Domino, Domino","2xLP, Album, Dlx, Ltd, Cle",,2018,12708419,Uncategorized,2019-03-02 07:57:19,,,
"WIGLP421XM, WIGLP421",Blood Orange (2),Negro Swan,"Domino, Domino","2xLP, Album, Dlx, Gol",,2018,12619264,Uncategorized,2019-02-25 17:57:30,,,
DG-112,Pinkwash,Collective Sigh,Don Giovanni Records,LP,,2016,8532243,Uncategorized,2019-03-03 15:21:03,,,
DG-125,RVIVR,RVIVR,Don Giovanni Records,"LP, Album, RM",,2016,9893401,Uncategorized,2019-03-03 15:54:31,,,
DG-94,Downtown Boys (2),Full Communism,Don Giovanni Records,LP,,2015,7111187,Uncategorized,2019-03-02 05:56:12,,,
DS037LP,Bill Ryder-Jones,If...,Double Six (2),LP,,2011,3335065,Uncategorized,2019-03-03 15:48:06,,,
DS114LP,George Fitzgerald,All That Must Be,Double Six (2),"2xLP, Album, 180",,2018,11705619,Uncategorized,2019-03-02 07:01:18,,,
ETR-023,Fairweather,Lusitania,Enjoy The Ride Records,"12"", Gre + 12"", Blu",,2013,4252117,Uncategorized,2019-03-02 07:07:42,,,
E 69630,Rage Against The Machine,The Battle Of Los Angeles,Epic,"LP, Album",,1999,395120,Uncategorized,2019-03-03 16:03:51,,,
"FE 37689, FMLN 2",The Clash,Combat Rock,"Epic, Epic","LP, Album, RP, Ter",,1982,7896666,Uncategorized,2019-02-25 18:34:00,,,
87379-1,Desaparecidos,Payola,Epitaph,"LP, Album, Dlx, Ltd",,2015,7202361,Uncategorized,2019-03-02 05:48:59,,,
EVR-54,Saves The Day,Through Being Cool,Equal Vision Records,"LP, Album",,1999,2330721,Uncategorized,2019-03-03 16:15:15,,,
EQR0001,Islands,Return To The Sea,Equator Records (2),"2xLP, Album, Ltd, Whi",,2006,1335493,Uncategorized,2019-03-02 08:10:38,,,
EVE006,Metric,"Old World Underground, Where Are You Now?",Everloving,"LP, Album, RE",,2015,7118571,Uncategorized,2019-03-03 14:55:41,,,
FP1265-1,Tennis (6),Young & Old,Fat Possum Records,"LP, Album",,2012,3408133,Uncategorized,2019-03-03 17:04:49,,,
FP1293-1,Youth Lagoon,Wondrous Bughouse,Fat Possum Records,"2xLP, Album",,2013,4333369,Uncategorized,2019-03-03 17:31:09,,,
FP1510-1,Youth Lagoon,Savage Hills Ballroom,Fat Possum Records,"LP, Album, Ltd, Gol",,2015,7366175,Uncategorized,2019-03-03 17:30:44,,,
"FP1255-1, FP1255-7",Youth Lagoon,The Year Of Hibernation,"Fat Possum Records, Fat Possum Records","LP, Album + 7"", Single",,2011,3020807,Uncategorized,2019-03-03 17:31:29,,,
FAT667-1,Against Me!,As The Eternal Cowboy,Fat Wreck Chords,"LP, Album",,2003,718894,Uncategorized,2019-02-25 17:27:48,,,
FAT744-1,Against Me!,Total Clarity,Fat Wreck Chords,"2x12"", Album",,2011,2926381,Uncategorized,2019-02-25 17:29:03,,,
FATLP135,Shopping (3),Consumer Complaints,FatCat Records,"LP, Album, RE",,2015,7328158,Uncategorized,2019-03-03 16:39:43,,,
FATLP139,Shopping (3),Why Choose,FatCat Records,"LP, Album, RP",,2016,8811929,Uncategorized,2019-03-03 16:39:25,,,
FATLP147,Shopping (3),The Official Body,FatCat Records,"LP, Album",,2018,11197850,Uncategorized,2019-03-03 16:38:34,,,
FD-052,Vagabon,Infinite Worlds,Father/Daughter Records,"LP, Album, Ltd, Met",,2017,10053550,Uncategorized,2019-03-03 17:12:28,,,
FR017,Radiator Hospital,Mall Of America,Forward Records (10),"10""",,2014,5782810,Uncategorized,2019-03-03 16:01:54,,,
F/NF 013,Invisible Hand,Invisible Hand,Funny / Not Funny Records,LP,,2010,2595425,Uncategorized,2019-03-02 08:15:16,,,
F/NF 022,Invisible Hand,Aja,Funny / Not Funny Records,"12"", EP",,2012,4076061,Uncategorized,2019-03-02 08:15:07,,,
00602547945396,Weezer,Weezer,Geffen Records,"LP, Album, RM, RP",,2016,9296301,Uncategorized,2019-03-03 17:23:33,,,
B0023128-01,Jimmy Eat World,Bleed American,"Geffen Records, UMe, Interscope Records","LP, Album, RE, 150",,2016,7943146,Uncategorized,2019-03-02 08:18:21,,,
006025479445419,Weezer,Pinkerton,"Geffen Records, Universal Music Group International","LP, Album, RE, 180",,2016,9680240,Uncategorized,2019-03-03 17:24:08,,,
GPLP010,Modest Mouse,Building Nothing Out Of Something,Glacial Pace,"LP, Comp, RE, 180",,2015,6882953,Uncategorized,2019-03-03 14:51:20,,,
GONE131,Nots,Cosmetic,Goner Records,"LP, Album",,2016,9064285,Uncategorized,2019-03-03 15:02:09,,,
GRAVE121,Des Ark,Everything Dies,Graveface Records,"LP, Album, Pin",,2015,7636004,Uncategorized,2019-03-02 06:04:16,,,
HAR-034,Hunx And His Punx,Too Young To Be In Love,Hardly Art,LP,,2011,2796566,Uncategorized,2019-03-02 07:56:55,,,
HAR-081,Protomartyr (2),Under Color Of Official Right ,Hardly Art,"LP, Album",,2014,5577189,Uncategorized,2019-03-03 15:41:42,,,
HAR-086,Chastity Belt,Time To Go Home,Hardly Art,"LP, Album",,2015,6918788,Uncategorized,2019-02-25 18:24:20,,,
HAR-091,Protomartyr (2),The Agent Intellect,Hardly Art,"LP, Album, Ltd, Gre",,2015,7561509,Uncategorized,2019-03-03 15:42:48,,,
SIR-21,The Bronzed Chorus,I'm The Spring,Hello Sir Records,"LP, Album, whi",,2009,2895944,Uncategorized,2019-02-25 17:38:30,,,
HLR003,Grass Widow,Internal Logic,HLR,"LP, Album",,2012,3626887,Uncategorized,2019-03-02 07:18:04,,,
IDIB38LP,Chromatics,Kill For Love,Italians Do It Better,"2xLP, Album, Ltd, Mag",,2012,3826876,Uncategorized,2019-03-02 05:38:39,,,
JT1035,The Promise Ring,Nothing Feels Good,Jade Tree,"LP, Album, RP, Whi",,1999,3381192,Uncategorized,2019-03-03 15:34:15,,,
JT1043,The Promise Ring,Very Emergency,Jade Tree,"LP, Album",,1999,2046458,Uncategorized,2019-03-03 15:34:52,,,
JT1046,Pedro The Lion,Winners Never Quit,Jade Tree,"LP, Album, Ltd, RE, RM",,2012,3972759,Uncategorized,2019-03-03 15:14:04,,,
JT1052,Jets To Brazil,Four Cornered Night,Jade Tree,"2xLP, Album, Whi",,2000,1640095,Uncategorized,2019-03-02 08:20:05,,,
JT1064,Pedro The Lion,The Only Reason I Feel Secure,Jade Tree,"12"", EP, Ltd, RE, RM",,2012,3972789,Uncategorized,2019-03-03 15:13:28,,,
JT1072,Pedro The Lion,Control,Jade Tree,"LP, Album, Ltd, Cok",,2002,1102037,Uncategorized,2019-03-03 15:19:34,,,
JT1073,Denali,Denali,Jade Tree,"LP, Album, Whi",,2002,2577376,Uncategorized,2019-03-02 06:01:09,,,
