Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
JT1079,Jets To Brazil,Perfecting Loneliness,Jade Tree,"2xLP, Album, Ora",,2002,1068487,Uncategorized,2019-03-02 08:20:48,,,
JT1095,Pedro The Lion,Achilles Heel,Jade Tree,"LP, Album, RE",,2018,12683615,Uncategorized,2019-03-03 15:18:56,,,
"JT1036, 82108-1SC",Cap'n Jazz,Analphabetapolothology,"Jade Tree, Epitaph","2xLP, Comp, RE, RP, 180",,2017,10914395,Uncategorized,2019-02-25 18:30:28,,,
"JT1038, 82101-1",Jets To Brazil,Orange Rhyming Dictionary,"Jade Tree, Epitaph","2xLP, Album, RE, 180",,2017,10984161,Uncategorized,2019-03-02 08:19:24,,,
"JT1063, 82186-1",Pedro The Lion,It's Hard To Find A Friend,"Jade Tree, Jade Tree","LP, Album, RE, RM",,2018,12049836,Uncategorized,2019-03-03 15:17:48,,,
JAG201,Sharon Van Etten,Tramp,Jagjaguwar,"LP, Album",,2012,3387096,Uncategorized,2019-03-03 17:16:24,,,
JAG244LP-C1,Angel Olsen,Burn Your Fire For No Witness,Jagjaguwar,"LP, Album, Ltd, Whi",,2014,8722463,Uncategorized,2019-03-03 15:04:16,,,
JAG255,Sharon Van Etten,Are We There,Jagjaguwar,"LP, Album",,2014,5732782,Uncategorized,2019-03-03 17:16:04,,,
JAG314LP,Angel Olsen,Phases,Jagjaguwar,"LP, Comp",,2017,11118079,Uncategorized,2019-03-03 15:06:43,,,
JAG322,Unknown Mortal Orchestra,Sex & Food,Jagjaguwar,"LP, Album",,2018,11768271,Uncategorized,2019-03-03 17:07:32,,,
"JAG284, JAG284LP-C1",Angel Olsen,My Woman,"Jagjaguwar, Jagjaguwar","LP, Album, Ltd, Pur",,2016,8980757,Uncategorized,2019-03-03 15:05:26,,,
JB-070,M. Ward,Transfiguration Of Vincent,Jealous Butcher Records,"LP, Album, RE, Tra",,2013,4335673,Uncategorized,2019-03-03 17:16:51,,,
JNR184,Lil Bub (2),Science & Magic,Joyful Noise Recordings,"LP, Ltd, Num, Pic",,2015,7851364,Uncategorized,2019-03-02 08:43:59,,,
"KRS 425, JB-053",The Decemberists,Picaresque,"Kill Rock Stars, Jealous Butcher Records","2xLP, Album, Ltd, RE, Red",,2015,6912262,Uncategorized,2019-03-02 06:00:40,,,
KPR 20,An Albatross,London:Live,Kitty Play Records,"12"", Album, Ltd",,2009,1978770,Uncategorized,2019-02-25 16:17:54,,,
B0019906-01,St. Vincent,St. Vincent,"Loma Vista, Republic Records","LP, Album",,2014,5433829,Uncategorized,2019-03-03 16:34:46,,,
LK310,Ted Leo / Pharmacists,Shake The Sheets,Lookout! Records,"LP, Album, RE",,2010,2934649,Uncategorized,2019-03-03 16:55:36,,,
LOV 021,Engine Down,To Bury Within The Sound,Lovitt Records,"LP, Album",,2000,1316009,Uncategorized,2019-03-02 06:59:57,,,
LOV 075,Des Ark,WXDU Vol. 3,Lovitt Records,"12"", RE, Cok",,2013,5087345,Uncategorized,2019-03-02 06:08:19,,,
LOV 42,Engine Down,Engine Down,Lovitt Records,"LP, Album, 180",,2004,2475924,Uncategorized,2019-03-02 06:59:39,,,
LOV064,Des Ark,"Don't Rock The Boat, Sink The Fucker",Lovitt Records,"LP, Album",,2011,2832316,Uncategorized,2019-03-02 06:06:44,,,
LOV53,Ben Davis And The Jetts / Des Ark,Battle Of The Beards,Lovitt Records,"LP, Album, Oli",,2007,2238448,Uncategorized,2019-03-02 06:05:24,,,
"MYS002, SWU011",The Velvet Teen,No Star,"MAKEYOUSICK, SWU Records","12"", EP, Ltd, Gre",,2010,2814346,Uncategorized,2019-03-03 17:13:21,,,
OLE 545-0,Interpol,Turn On The Bright Lights,Matador,"LP, Album, RE",,2014,6799508,Uncategorized,2019-03-02 08:13:05,,,
OLE 577-1,Arab Strap,Monday At The Hug & Pint,Matador,"LP, Album, 150",,2003,2116126,Uncategorized,2019-02-25 16:20:23,,,
OLE 616-0,Interpol,Antics,Matador,"LP, Album, RE, 120",,2010,3415175,Uncategorized,2019-03-02 08:12:04,,,
OLE 773-1,Cat Power,Sun,Matador,"2xLP, Album",,2012,4460698,Uncategorized,2019-02-25 18:27:23,,,
OLE-1092-1,Car Seat Headrest,Twin Fantasy,Matador,"2xLP, Album, GZ ",,2018,11601670,Uncategorized,2019-03-02 08:00:36,,,
OLE-1179-1,Snail Mail (2),Lush,Matador,"LP, Album",,2018,12100638,Uncategorized,2019-03-03 16:26:28,,,
ole-130-0,Pavement,Wowee Zowee,Matador,"LP + LP, S/Sided + Album, RE",,2016,9818877,Uncategorized,2019-03-03 15:27:15,,,
OLE-427-0,Cat Power,You Are Free,Matador,"LP, Album, RE, RM, 120",,2012,3703899,Uncategorized,2019-02-25 18:25:24,,,
OLE-1148-1,Courtney Barnett And Kurt Vile,Lotta Sea Lice,"Matador, Milk! Records, Marathon Artists, Mom + Pop","LP, Album",,2017,10984010,Uncategorized,2019-02-25 18:15:49,,,
OLE-1036-1,Savages (2),Silence Yourself,"Matador, Pop Noire","LP, Album",,2013,4595665,Uncategorized,2019-03-03 16:20:24,,,
MRG 345,Spoon,Got Nuffin,Merge Records,"12""",,2009,1885348,Uncategorized,2019-03-03 16:25:17,,,
MRG 346,Wye Oak,The Knot,Merge Records,"LP, Album",,2011,3180115,Uncategorized,2019-02-25 14:54:52,,,
MRG 394,Telekinesis (2),12 Desperate Straight Lines,Merge Records,"LP, Album",,2011,2767427,Uncategorized,2019-03-03 16:50:05,,,
MRG 411,Wild Flag,Wild Flag,Merge Records,"LP, Album",,2011,3101043,Uncategorized,2019-03-03 17:20:35,,,
MRG 456,Mount Moriah,Mount Moriah,Merge Records,"LP, Album",,2012,3911925,Uncategorized,2019-03-03 14:45:15,,,
MRG020,Superchunk,Tossing Seeds (Singles 89-91),Merge Records,"LP, Comp, RE, RM, 180",,2016,8393800,Uncategorized,2019-03-03 16:07:54,,,
MRG056,Polvo,Celebrate The New Dark Age,Merge Records,"12"", EP, Ltd, Num, RE, RM",,2008,1529842,Uncategorized,2019-03-03 15:28:41,,,
MRG129LP,Superchunk,Indoor Living,Merge Records,"LP, Album, RE, RM",,2014,5440821,Uncategorized,2019-03-03 16:08:36,,,
MRG163,Superchunk,Come Pick Me Up,Merge Records,"LP, Album, RE, RM, 180",,2015,7215935,Uncategorized,2019-03-03 16:08:19,,,
MRG165,Superchunk,No Pocky For Kitty,Merge Records,"LP, Album, RE, RM, 180",,2010,2476221,Uncategorized,2019-03-03 16:08:59,,,
MRG187,The Clientele,Suburban Light,Merge Records,"2xCD, Comp, RE",,2014,5719477,Uncategorized,2019-03-02 05:30:53,,,
MRG195,Spoon,Girls Can Tell,Merge Records,"LP, Album, RE, 180",,2008,1692383,Uncategorized,2019-03-03 16:24:53,,,
MRG218,Destroyer (4),This Night,Merge Records,"2xLP, Album, Ltd, RE",,2013,4493864,Uncategorized,2019-03-02 05:41:15,,,
mrg221,Superchunk,Cup Of Sand,Merge Records,"3xLP, Comp, RE, RM",,2017,10175133,Uncategorized,2019-03-03 16:09:35,,,
MRG225R,Portastatic,The Summer Of The Shark,Merge Records,"LP, Album, RE, Whi",,2014,6247814,Uncategorized,2019-03-03 15:12:13,,,
MRG238,Destroyer (4),Your Blues,Merge Records,"LP, Album, RE, 180",,2014,6355652,Uncategorized,2019-03-02 05:45:39,,,
MRG255,Arcade Fire,Funeral,Merge Records,"LP, Album, RE, 180",,2009,2093841,Uncategorized,2019-02-25 17:09:58,,,
MRG260,M. Ward,Transistor Radio,Merge Records,"LP, Album, RE, 180 + CD, EP",,2014,6363251,Uncategorized,2019-03-03 17:17:08,,,
MRG262,Teenage Fanclub,Man-Made,Merge Records,"LP, Album, RE, 180",,2014,5954128,Uncategorized,2019-03-03 17:06:01,,,
MRG268,Destroyer (4),Destroyer's Rubies,Merge Records,"2xLP, RE, RM, Whi",,2012,3651968,Uncategorized,2019-03-02 05:42:38,,,
MRG276LP,Camera Obscura,Let's Get Out Of This Country,Merge Records,"LP, Album",,2006,1526494,Uncategorized,2019-03-02 05:33:10,,,
MRG295,Spoon,Ga Ga Ga Ga Ga,Merge Records,"LP, Album, Ltd, RE, Red",,2014,5819509,Uncategorized,2019-03-03 16:26:04,,,
MRG326,Destroyer (4),Bay Of Pigs,Merge Records,"12"", EP, Ltd",,2009,2164905,Uncategorized,2019-03-02 05:39:11,,,
MRG341,Conor Oberst,Gentleman's Pact,Merge Records,"12"", EP, Ltd",,2008,1742146,Uncategorized,2019-03-03 15:10:38,,,
MRG344,Telekinesis (2),Telekinesis!,Merge Records,"LP, Album, RE",,2013,4842791,Uncategorized,2019-03-03 16:51:12,,,
MRG349,Conor Oberst And The Mystic Valley Band,Outer South,Merge Records,"2xLP, Album",,2009,1767849,Uncategorized,2019-03-03 15:11:28,,,
MRG360,Polvo,In Prism,Merge Records,"2xLP, Album, Gat",,2009,1969040,Uncategorized,2019-03-03 15:29:03,,,
MRG366,The Love Language,Libraries,Merge Records,"LP, Album",,2010,2551451,Uncategorized,2019-03-02 08:45:15,,,
MRG369,Destroyer (4),Kaputt,Merge Records,"2xLP, Album",,2011,2673671,Uncategorized,2019-03-02 05:43:59,,,
MRG371,Destroyer (4),City Of Daughters,Merge Records,"LP, Ltd, RE, Red",,2018,12037662,Uncategorized,2019-03-02 05:40:53,,,
MRG372,Destroyer (4),Thief,Merge Records,"LP, Album, Ltd, RE, Cre",,2018,12038099,Uncategorized,2019-03-02 05:40:06,,,
MRG388,Wye Oak,My Neighbor / My Creator,Merge Records,"12"", EP, Ltd, RE",,2012,4034190,Uncategorized,2019-03-03 17:27:05,,,
MRG392,Teenage Fanclub,Shadows,Merge Records,"LP, Album, RE, 180",,2014,5966904,Uncategorized,2019-03-03 17:05:54,,,
MRG400,Wye Oak,Civilian,Merge Records,"LP, Album, RTI",,2011,2769650,Uncategorized,2019-03-03 17:27:45,,,
MRG410,Polvo,Siberia,Merge Records,"LP, Album",,2013,4957703,Uncategorized,2019-03-03 15:27:34,,,
MRG418,Times New Viking,Dancer Equired!,Merge Records,LP,,2011,2899648,Uncategorized,2019-03-03 17:05:29,,,
MRG431,Hospitality,Hospitality,Merge Records,"LP, Album",,2012,3382140,Uncategorized,2019-03-02 07:55:58,,,
MRG436,The Love Language,Ruby Red,Merge Records,LP,,2013,4756596,Uncategorized,2019-03-02 08:45:03,,,
MRG444,Telekinesis (2),Dormarion,Merge Records,"LP, Album",,2013,4442179,Uncategorized,2019-03-03 16:50:53,,,
MRG447,Eleanor Friedberger,Personal Record,Merge Records,"LP, Album",,2013,4616319,Uncategorized,2019-03-02 07:08:05,,,
MRG460,Shout Out Louds,Optica,Merge Records,"LP, Album",,2013,4324022,Uncategorized,2019-03-03 16:21:37,,,
MRG463,Radar Bros.,Eight,Merge Records,"LP, Album, Ltd + CD, Album",,2013,4164882,Uncategorized,2019-03-03 16:04:13,,,
MRG464,Coco Hames,Coco Hames,Merge Records,"LP, Album, Ltd, Gre",,2017,10044928,Uncategorized,2019-03-02 08:04:37,,,
MRG465,William Tyler,Impossible Truth,Merge Records,"2xLP, Album",,2013,4392378,Uncategorized,2019-03-03 16:52:55,,,
MRG466,Mount Moriah,Miracle Temple,Merge Records,"LP, Album",,2013,4317563,Uncategorized,2019-03-03 14:45:34,,,
MRG470,Reigning Sound,Shattered,Merge Records,"LP, Album",,2014,5853470,Uncategorized,2019-03-03 16:05:51,,,
MRG471,Hospitality,Trouble,Merge Records,"LP, Album",,2014,5340564,Uncategorized,2019-03-02 07:56:09,,,
MRG474,She & Him,Volume 3,Merge Records,"LP, Album, Ltd, Rob",,2013,4540274,Uncategorized,2019-03-03 16:45:26,,,
MRG475,Mikal Cronin,MCII,Merge Records,"LP, Album",,2013,4537725,Uncategorized,2019-02-25 18:32:34,,,
MRG480,Superchunk,I Hate Music,Merge Records,"LP, Album, Ora + 7"", Whi + Ltd",,2013,4822828,Uncategorized,2019-03-03 16:09:54,,,
MRG481,The Mountain Goats,All Hail West Texas,Merge Records,"LP, Album, RE, RM",,2013,4748918,Uncategorized,2019-03-03 14:53:14,,,
MRG486,King Khan & His Shrines,Idle No More,Merge Records,"LP, Album",,2013,4885488,Uncategorized,2019-03-02 08:38:24,,,
MRG488,Caribou,Our Love,Merge Records,"LP, Album, 180",,2014,6148737,Uncategorized,2019-02-25 18:31:45,,,
MRG492,Teenage Fanclub,Here,Merge Records,"LP, Album, Ltd, Cle",,2016,8992655,Uncategorized,2019-03-03 17:06:16,,,
MRG494,Vertical Scratchers,Daughter Of Everything,Merge Records,"LP, Album",,2014,5479581,Uncategorized,2019-03-03 17:10:21,,,
MRG498,Destroyer (4),Five Spanish Songs,Merge Records,"12"", EP",,2013,5127566,Uncategorized,2019-02-25 14:53:43,,,
"MRG500, MRG501, MRG502, MRG503, MRG504,, MRG505, M",Various,"""Or Thousands Of Prizes"" Limited Edition 7-inch Subscription Box Set",Merge Records,"12"", EP + CD, Comp + 12x7"", Ltd, Num, box",,2014,7404445,Uncategorized,2019-03-03 15:07:19,,,
MRG518,William Tyler,Lost Colony,Merge Records,"12"", EP",,2014,5664830,Uncategorized,2019-03-03 16:53:23,,,
MRG519,David Kilgour And The Heavy Eights,End Times Undone,Merge Records,"LP, Album",,2014,5959629,Uncategorized,2019-03-02 08:29:58,,,
MRG521,Spider Bags,Frozen Letter,Merge Records,"LP, Album, Red",,2014,5938487,Uncategorized,2019-03-03 16:19:03,,,
MRG523,Hiss Golden Messenger,Lateness Of Dancers,Merge Records,"LP, Album",,2014,6040289,Uncategorized,2019-03-02 08:08:07,,,
MRG525,Ex Hex,Rips,Merge Records,"LP, Album",,2014,6152270,Uncategorized,2019-03-02 06:08:39,,,
MRG527,Titus Andronicus,The Most Lamentable Tragedy,Merge Records,"2xLP + 12"" + Album",,2015,7274080,Uncategorized,2019-02-25 14:52:08,,,
MRG530,HeCTA,The Diet,Merge Records,"LP, Album, Ltd, Red",,2015,7477566,Uncategorized,2019-03-02 08:07:48,,,
MRG536,Mount Moriah,How To Dance,Merge Records,"LP, Album, Ltd, Cok",,2016,8156777,Uncategorized,2019-03-03 14:46:04,,,
MRG537,Little Scream,Cult Following,Merge Records,"LP, Album, Ltd, Blu",,2016,8491279,Uncategorized,2019-03-03 14:56:10,,,
MRG538,The Twerps (2),Range Anxiety,Merge Records,"LP, Album",,2015,6573604,Uncategorized,2019-03-03 16:53:39,,,
MRG544,Telekinesis (2),Ad Infinitum,Merge Records,"LP, Album, Ltd, Whi",,2015,7486455,Uncategorized,2019-03-03 16:50:29,,,
MRG545,William Tyler,Modern Country,Merge Records,"LP, Album",,2016,8595436,Uncategorized,2019-03-03 17:06:37,,,
MRG549,Waxahatchee,Ivy Tripp,Merge Records,"LP, Album, Ltd, Whi",,2015,6859820,Uncategorized,2019-03-03 17:21:14,,,
MRG551,Benji Hughes,Songs In The Key Of Animals,Merge Records,"LP, Album",,2016,8050808,Uncategorized,2019-03-02 08:07:10,,,
MRG555,Mac McCaughan,Non-Believers,Merge Records,"LP, Album",,2015,6967162,Uncategorized,2019-03-03 15:00:26,,,
MRG562,A Giant Dog,Pile,Merge Records,"LP, Album",,2016,8520079,Uncategorized,2019-03-02 07:17:32,,,
MRG564,Wye Oak,Tween,Merge Records,"LP, Album",,2016,8842039,Uncategorized,2019-03-03 17:26:47,,,
MRG565,Spoon,Gimme Fiction,Merge Records,"2xLP, Album, Dlx, RE, RM, 180",,2015,7829258,Uncategorized,2019-03-03 16:22:31,,,
MRG569,Destroyer (4),Poison Season,Merge Records,"2xLP, Album, Ltd, Cle",,2015,7397293,Uncategorized,2019-03-02 05:44:47,,,
MRG571,Destroyer (4),My Mystery,Merge Records,"12""",,2016,8464352,Uncategorized,2019-03-02 05:44:23,,,
MRG572,Titus Andronicus,S+@dium Rock: Five Nights at the Opera,Merge Records,"LP, Album",,2016,8897946,Uncategorized,2019-03-03 16:52:16,,,
MRG577,Sneaks (4),Gymnastics,Merge Records,"LP, Album, RE",,2016,9069889,Uncategorized,2019-03-03 16:38:00,,,
MRG578,Sneaks (4),It's A Myth,Merge Records,"LP, Album, Ltd, Cle",,2017,10015476,Uncategorized,2019-03-03 16:37:48,,,
MRG584,Allison Crutchfield,Tourist In This Town,Merge Records,"LP, Album, Hot",,2017,9720282,Uncategorized,2019-03-02 05:28:10,,,
MRG585,Ibibio Sound Machine,Uyai,Merge Records,"LP, Album, Ltd, Blu",,2017,9901375,Uncategorized,2019-03-02 08:16:09,,,
MRG592,A Giant Dog,Toy,Merge Records,"LP, Album, Ltd, Lip",,2017,10740811,Uncategorized,2019-03-02 07:17:17,,,
MRG594,Waxahatchee,Out In The Storm,Merge Records,"LP + LP, Whi + Album, Dlx, Ltd",,2017,10553985,Uncategorized,2019-03-03 17:22:00,,,
MRG608,Ought,Room Inside The World,Merge Records,"LP, Album",,2018,11577980,Uncategorized,2019-03-03 15:07:59,,,
MRG615,Wye Oak,"The Louder I Call, The Faster It Runs",Merge Records,"LP, Album",,2018,11825968,Uncategorized,2019-03-03 17:26:34,,,
MRG617,Various,I Only Listen To The Mountain Goats: All Hail West Texas,Merge Records,"LP, Pin + LP, Blu + Album, Comp, Ltd",,2018,11807232,Uncategorized,2019-03-03 14:54:12,,,
mrg654,Swearin',Fall Into The Sun,Merge Records,"LP, Album, Ltd, Cok",,2018,12612486,Uncategorized,2019-03-03 16:18:34,,,
"MRG570, DOC107LP",Destroyer (4),Forces From Above,"Merge Records, Dead Oceans","12"", Single",,2015,7400142,Uncategorized,2019-03-02 05:39:50,,,
"MRG052, MRG 052",Breadwinner,Burner,"Merge Records, Merge Records","12"", Comp, Ltd",,2014,5612036,Uncategorized,2019-02-25 18:13:23,,,
"MRG075, MRG075-1, MRG075-2",The Magnetic Fields,The Wayward Bus / Distant Plastic Trees,"Merge Records, Merge Records, Merge Records","LP, Album, RE, RM + LP, Album, RE, RM + Comp, RE, ",,2016,9322543,Uncategorized,2019-03-03 14:50:10,,,
"MRG267, POINT017LP",The Clientele,Strange Geometry,"Merge Records, Pointy","LP, Album, RE",,2016,8490551,Uncategorized,2019-03-02 05:29:54,,,
MRG385,Arcade Fire,The Suburbs,"Merge Records, Sonovox Records","2xLP, Album, Gat",,2010,2380004,Uncategorized,2019-02-25 17:11:14,,,
MRG485A,Arcade Fire,Reflektor,"Merge Records, Sonovox Records","2xLP, Album, 180",,2013,5041370,Uncategorized,2019-02-25 16:55:17,,,
MEX 053,Best Coast,Crazy For You,Mexican Summer,"LP, Album",,2010,3229084,Uncategorized,2019-02-25 17:46:24,,,
MODVL172,Cut Copy,Bright Like Neon Love,Modular Recordings,"LP, Album",,2013,4491753,Uncategorized,2019-03-02 05:35:03,,,
MP160-1,Courtney Barnett,The Double EP: A Sea Of Split Peas,Mom + Pop,"2xLP, EP, Comp",,2014,6534663,Uncategorized,2019-02-25 18:16:31,,,
"MP221-1, none",Courtney Barnett,"Sometimes I Sit And Think, And Sometimes I Just Sit","Mom + Pop, Marathon Artists, House Anxiety Records, Milk! Records","LP, Album",,2015,6812151,Uncategorized,2019-02-25 18:16:15,,,
9420-1,A Place To Bury Strangers,Exploding Head,Mute,"LP, Album, Ltd, Cle",,2009,1957472,Uncategorized,2019-02-25 17:12:11,,,
ZEN140,Bonobo,Black Sands,Ninja Tune,"2xLP, Album, Ltd, 180",,2010,2191572,Uncategorized,2019-02-25 17:55:22,,,
ZEN236X,Bonobo,Migration,Ninja Tune,"2xLP, Album, Dlx, 180",,2017,9646658,Uncategorized,2019-02-25 17:56:57,,,
NIR-160,Alkaline Trio / Hot Water Music,Alkaline Trio / Hot Water Music,No Idea Records,"12"", EP, Pic, RE, Gol",,2012,4347829,Uncategorized,2019-02-25 17:34:42,,,
