Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
no idea 113,Planes Mistaken For Stars,Fuck With Fire,No Idea Records,"LP, Album, RP, Red",,2001,3666430,Uncategorized,2019-03-03 15:32:04,,,
NO IDEA 129,Against Me!,Reinventing Axl Rose,No Idea Records,"LP, Album, RP, Red",,2013,6869051,Uncategorized,2019-02-25 17:27:03,,,
NO IDEA 166,Planes Mistaken For Stars,Up In Them Guts,No Idea Records,"LP, Album",,2004,1316225,Uncategorized,2019-03-03 15:32:55,,,
KRI-002,Krill (4),Lucky Leaves,Not On Label,"LP, two",,2013,4870695,Uncategorized,2019-03-02 08:23:50,,,
NB-001,Mac McCaughan,Staring At Your Hologram,Not On Label,"LP, Ltd, Num, Tra",,2016,8110316,Uncategorized,2019-03-03 15:00:46,,,
659696448810,David Bazan,Care,Not On Label (David Bazan Self-released),"LP, Album",,2017,10362149,Uncategorized,2019-02-25 18:19:59,,,
none,David Bazan + Passenger String Quartet,Volume 1,Not On Label (David Bazan Self-released),"LP, Album",,2014,6070514,Uncategorized,2019-02-25 18:20:23,,,
"none, MT023",Potty Mouth,Hell Bent,"Old Flame Records, Marshall Teller Records","LP, Album, Ltd, Pin",,2013,5503530,Uncategorized,2019-03-03 15:23:09,,,
OM-009-01,Mutual Benefit,Love's Crushing Diamond,Other Music Recording Co.,"LP, Album, RE",,2014,5287859,Uncategorized,2019-03-03 14:49:16,,,
PDCD 019,The Velvet Teen,Cum Laude!,Pandacide,"LP, Album",,2006,3404985,Uncategorized,2019-03-03 17:14:07,,,
88985446751,Beyoncé,Lemonade,"Parkwood Entertainment, Columbia","2xLP, Album, Yel",,2017,10781508,Uncategorized,2019-02-25 18:01:02,,,
"7243 5 40504 1 1, 540 5041",Coldplay,A Rush Of Blood To The Head,"Parlophone, Parlophone","LP, Album, RE",,2002,5696646,Uncategorized,2019-02-25 18:31:26,,,
PTKF2109-1,Eagulls,Eagulls,Partisan Records,"LP, Album",,2014,5466148,Uncategorized,2019-03-02 06:10:22,,,
PTKF2134-1,Eagulls,Ullages,Partisan Records,"LP, Album",,2016,8514114,Uncategorized,2019-03-02 06:09:25,,,
PTKF2113-1,Sylvan Esso,Sylvan Esso,"Partisan Records, Trekky Records","LP, Album",,2014,5681803,Uncategorized,2019-03-03 16:17:20,,,
PFG134,Little Dragon,Machine Dreams,Peacefrog Records,"LP, Album, RE",,2015,7435975,Uncategorized,2019-03-02 08:44:45,,,
PE7,The Rosebuds,The Rosebuds Make Out,Pidgeon English,LP,,2003,1790117,Uncategorized,2019-03-03 15:55:01,,,
PRC - 336,Rainer Maria,S/T,Polyvinyl Record Company,"LP, Album, 180",,2017,10716968,Uncategorized,2019-03-03 16:05:31,,,
PRC-024-1,Rainer Maria,Look Now Look Again,Polyvinyl Record Company,"LP, Album",,1999,2208628,Uncategorized,2019-03-03 16:04:56,,,
PRC-057,Rainer Maria,Long Knives Drawn,Polyvinyl Record Company,"LP, RE, 180",,2018,12798215,Uncategorized,2019-03-03 16:05:15,,,
PRC-065-1,Mates Of State,Team Boo,Polyvinyl Record Company,"LP, Album",,2003,1337994,Uncategorized,2019-03-03 14:52:50,,,
PRC-209-1,Deerhoof,Deerhoof Vs. Evil,Polyvinyl Record Company,"LP, Album",,2011,2737387,Uncategorized,2019-03-02 05:53:38,,,
PRC-268,Of Montreal,Lousy With Sylvianbriar,Polyvinyl Record Company,"LP, Album, Pin",,2013,4976347,Uncategorized,2019-03-03 15:09:30,,,
PRC-282,Alvvays,Alvvays,Polyvinyl Record Company,"LP, Album, Blu",,2014,12561007,Uncategorized,2019-02-25 17:35:59,,,
PRC-333,Palehound,A Place I'll Always Go,Polyvinyl Record Company,"LP, Album, Ltd, Pin",,2017,10435103,Uncategorized,2019-03-03 15:35:13,,,
PRC-334,Alvvays,Antisocialites,Polyvinyl Record Company,"LP, Album, Yel",,2017,10814628,Uncategorized,2019-02-25 17:36:58,,,
PPR 022,John Vanderslice,Cellar Door,Post-Parlo Records,"LP, 180",,2004,3517643,Uncategorized,2019-03-03 17:08:04,,,
"PPR-005, RTS 019, FM-08",Potty Mouth,Sun Damage,"Puzzle Pieces Records, Ride The Snake, Feeble Minds Records","12""",,2012,3768185,Uncategorized,2019-03-03 15:21:21,,,
07863 68045-1,The Strokes,Is This It,RCA,"LP, Album, RE, RM, 180",,2014,6925275,Uncategorized,2019-03-03 16:41:36,,,
RBN041LP,Lower Dens,Escape From Evil,Ribbon Music,"LP, Album",,2015,6828342,Uncategorized,2019-03-02 08:45:51,,,
RBN082LPX ,John Maus,John Maus,Ribbon Music,"LP, Album, RM, Red + LP, Album, RM, Pin + LP, Albu",,2018,11858982,Uncategorized,2019-03-03 14:59:30,,,
RBN021,Django Django,Django Django,"Ribbon Music, Because Music","2xLP, Album, Ltd",,2012,4034179,Uncategorized,2019-03-02 05:54:34,,,
RT0001LP,Parquet Courts,Wide Awake!,Rough Trade,"LP, Album",,2018,12009384,Uncategorized,2019-03-03 15:11:51,,,
RFC 156,Hey Mercedes,Everynight Fire Works,Run For Cover Records (2),"2xLP, Album, Ltd, RM, Cle",,2016,8785162,Uncategorized,2019-03-02 08:09:41,,,
RTJ003LP,Run The Jewels,Run The Jewels 3,"Run The Jewels, Inc.","2xLP, Album, Gol",,2017,9653096,Uncategorized,2019-03-03 15:52:49,,,
LBJ 208,The Good Life,Novena On A Nocturn,Saddle Creek,"LP, Album, RE",,2015,6832420,Uncategorized,2019-03-02 07:19:25,,,
LBJ-102,Maria Taylor,Lynn Teeter Flower,Saddle Creek,"LP, Album, Gol",,2015,6914279,Uncategorized,2019-03-03 17:03:17,,,
LBJ-110,Georgie James,Places,Saddle Creek,"LP, Album",,2007,2255971,Uncategorized,2019-03-02 07:18:28,,,
lbj-126,Land Of Talk,Some Are Lakes,Saddle Creek,"LP, Album",,2008,2395015,Uncategorized,2019-03-02 08:40:41,,,
LBJ-180,The Faint,Danse Macabre,Saddle Creek,"2xLP, Album, RE, RM, 180 + CD, Album, RM + CD, Com",,2012,4018309,Uncategorized,2019-03-02 07:04:04,,,
LBJ-185,Cursive,The Ugly Organ,Saddle Creek,"LP, Album, RM + LP, Comp + Dlx, Ltd, 180",,2014,6289050,Uncategorized,2019-02-25 18:36:24,,,
LBJ-218,Hop Along,Painted Shut,Saddle Creek,"LP, Album",,2015,9658590,Uncategorized,2019-03-02 08:05:34,,,
LBJ-222,Hop Along,Get Disowned,Saddle Creek,"LP, Album, RE, Blu",,2016,8128092,Uncategorized,2019-03-02 08:06:26,,,
LBJ-233,Big Thief,Masterpiece,Saddle Creek,"LP, Album",,2016,8568768,Uncategorized,2019-02-25 17:59:38,,,
LBJ-255,Big Thief,Capacity,Saddle Creek,"LP, Album, Gat",,2017,10418995,Uncategorized,2019-02-25 17:59:16,,,
LBJ-258,Land Of Talk,Life After Youth,Saddle Creek,"LP, Album",,2017,10312859,Uncategorized,2019-03-02 08:41:22,,,
LBJ-263,Hop Along,"Bark Your Head Off, Dog",Saddle Creek,"LP, Album",,2018,11817163,Uncategorized,2019-03-02 08:06:01,,,
LBJ-31,Cursive,Domestica,Saddle Creek,"LP, Album, RE, RM, Red",,2009,2579249,Uncategorized,2019-02-25 18:35:05,,,
LBJ-32,Bright Eyes,Fevers And Mirrors,Saddle Creek,"2xLP, Album, RE, 180 + CD, Album",,2012,3531432,Uncategorized,2019-02-25 17:40:02,,,
LBJ-35,Cursive,Burst And Bloom,Saddle Creek,"12"", EP, RE, Tra",,2012,3985947,Uncategorized,2019-03-02 05:27:19,,,
LBJ-42,Desaparecidos,"Read Music, Speak Spanish",Saddle Creek,"LP, Album, RE, 180",,2015,9450468,Uncategorized,2019-03-02 05:49:44,,,
LBJ-43,The Good Life,Black Out,Saddle Creek,"LP, Album, RE, 180",,2015,6832307,Uncategorized,2019-03-02 07:18:47,,,
LBJ-46,Bright Eyes,"Lifted Or The Story Is In The Soil, Keep Your Ear To The Ground",Saddle Creek,"2xLP, Album",,2002,642535,Uncategorized,2019-02-25 17:43:00,,,
LBJ-47,Rilo Kiley,The Execution Of All Things,Saddle Creek,"LP, Album, RP, 180",,2007,5411566,Uncategorized,2019-03-03 15:46:47,,,
LBJ-51,Cursive,The Ugly Organ,Saddle Creek,"LP, Album, RE, Gre",,2003,741274,Uncategorized,2019-02-25 18:37:12,,,
LBJ-64,The Good Life,Album Of The Year,Saddle Creek,"2xLP, Album, RE",,2015,6832503,Uncategorized,2019-03-02 07:21:20,,,
LBJ-74,Maria Taylor,11:11,Saddle Creek,"LP, Album, RE, Blu",,2015,6914259,Uncategorized,2019-03-03 17:02:23,,,
"LBJ-143, LBJ-149",Land Of Talk,Cloak And Cipher,"Saddle Creek, Saddle Creek","LP, Album + 12"", S/Sided, EP, Etch",,2010,2460406,Uncategorized,2019-03-02 08:42:18,,,
SAL-044,Swearin',Swearin',Salinas Records,"LP, Album",,2012,3844345,Uncategorized,2019-03-03 16:18:22,,,
SC276,Dungeonesse,Dungeonesse,Secretly Canadian,"LP, Album",,2013,4589994,Uncategorized,2019-03-02 05:50:20,,,
SB169,Amanda X,Amnesia,Siltbreeze,"LP, Album",,2014,5997992,Uncategorized,2019-02-25 17:17:27,,,
"1-25186, 9 25186-1",Talking Heads,Stop Making Sense,"Sire, Sire","LP, Album, Spe",,1984,266652,Uncategorized,2019-03-03 17:04:15,,,
SPR-017,Snail Mail (2),Habit,Sister Polygon Records,"12"", EP",,2017,10572350,Uncategorized,2019-03-03 16:27:19,,,
SPR-021,Priests (2),Nothing Feels Natural,Sister Polygon Records,"LP, Album",,2017,9683120,Uncategorized,2019-03-03 15:29:52,,,
"SPR008, DG-84",Priests (2),Bodies And Control And Money And Power,"Sister Polygon Records, Don Giovanni Records","12""",,2014,5765173,Uncategorized,2019-03-03 15:29:39,,,
"Slow 019, PDCD 017",The Velvet Teen,Elysium,"Slowdance Records, Pandacide","2x10"", Album, Ltd",,2005,2061098,Uncategorized,2019-03-03 17:12:42,,,
001,Flesh Wounds,Flesh Wounds,Snot Releases,LP,,2014,5951227,Uncategorized,2019-03-02 07:09:35,,,
82796 90920 1,Beyoncé,B'Day,"Sony Urban Music, Columbia, Music World Music (2)","2xLP, Album, 180",,2006,1837994,Uncategorized,2019-02-25 18:02:22,,,
18534-1,Karate,Karate,Southern Records,"LP, Album",,1995,653483,Uncategorized,2019-03-02 08:25:35,,,
28124-1,Karate,595,Southern Records,"2xLP, Gat",,2007,1687645,Uncategorized,2019-03-02 08:24:25,,,
88875075121,Bully (10),Feels Like,"Startime International, Columbia","LP, Album",,2015,7138610,Uncategorized,2019-02-25 17:37:37,,,
SFR 009,Brandtson,Trying To Figure Each Other Out,Steadfast Records,LP,,2000,769163,Uncategorized,2019-02-25 18:13:59,,,
SP 1081,Chad VanGaalen,Shrink Dust,Sub Pop,"LP, Album",,2014,5658702,Uncategorized,2019-03-03 17:10:51,,,
SP 1103,Sleater-Kinney,Sleater-Kinney,Sub Pop,"LP, Album, RE, RM",,2014,7986320,Uncategorized,2019-03-03 16:42:17,,,
SP 1104,Sleater-Kinney,Call The Doctor,Sub Pop,"LP, Album, RE, RM",,2014,6216481,Uncategorized,2019-03-03 16:42:24,,,
SP 1105,Sleater-Kinney,Dig Me Out,Sub Pop,"LP, Album, RE, RM",,2014,6216489,Uncategorized,2019-03-03 16:42:50,,,
SP 1106,Sleater-Kinney,The Hot Rock,Sub Pop,"LP, Album, RE, RM",,2014,6216502,Uncategorized,2019-03-03 16:43:00,,,
SP 655,Wolf Parade,Apologies To The Queen Mary,Sub Pop,"LP, Album",,2005,1046869,Uncategorized,2019-03-03 17:26:03,,,
SP 703,The Thermals,The Body The Blood The Machine,Sub Pop,"LP, RE",,2013,5828699,Uncategorized,2019-03-03 16:51:50,,,
SP1100,Sleater-Kinney,No Cities To Love,Sub Pop,"LP, Album, Gat",,2015,6565242,Uncategorized,2019-03-03 16:44:18,,,
SP1206,Downtown Boys (2),Cost Of Living,Sub Pop,"LP, Album",,2017,10683035,Uncategorized,2019-03-02 05:56:51,,,
SP1206,Downtown Boys (2),Cost Of Living,Sub Pop,"LP, Album",,2017,10683035,Uncategorized,2019-03-02 05:57:09,,,
"SP 777, SP 781",Fleet Foxes,Fleet Foxes,"Sub Pop, Sub Pop","LP, Album + 12"", EP",,2008,1359927,Uncategorized,2019-03-02 07:09:14,,,
S 045,Headphones (2),Headphones,Suicide Squeeze,"LP, Album, Ltd, RE, RP, Whi",,2015,7057010,Uncategorized,2019-03-02 07:28:54,,,
S-026,Hella,Bitches Aint Shit But Good People,Suicide Squeeze,"12"", EP, Gre",,2003,1192114,Uncategorized,2019-03-02 08:04:07,,,
S-047,Minus The Bear,Menos El Oso,Suicide Squeeze,"LP, Album, Ltd, RE, Yel",,2015,7665388,Uncategorized,2019-03-03 14:48:30,,,
S-074,Minus The Bear,They Make Beer Commercials Like This,Suicide Squeeze,"12"", EP, RE, Cle",,2008,1387602,Uncategorized,2019-03-03 14:48:01,,,
S100,Various,Suicide Squeeze Records Presents:Forever Singles,Suicide Squeeze,"LP, Comp, Ltd, Num, Gre",,2014,5425529,Uncategorized,2019-03-03 16:27:54,,,
S149,David Bazan,Christmas Bonus,Suicide Squeeze,"12"", S/Sided, Etch, Ltd, Whi",,2016,9308889,Uncategorized,2019-02-25 18:19:19,,,
S150,David Bazan,Dark Sacred Night,Suicide Squeeze,"LP, Album, Ltd, Blu",,2016,9308769,Uncategorized,2019-02-25 18:18:39,,,
"TBD0001, 88088-21623-1",Radiohead,In Rainbows,"TBD Records, RED Distribution","LP, Album",,2008,1187003,Uncategorized,2019-03-03 16:00:08,,,
TR015,Solange (2),True,Terrible Records (2),"12"", EP",,2013,4174227,Uncategorized,2019-03-03 16:37:31,,,
TRLP038,Empress Of,Me,Terrible Records (2),"LP, Album",,2015,7421027,Uncategorized,2019-03-02 06:59:05,,,
THRILL 235,Future Islands,In Evening Air,Thrill Jockey,"LP, Album, RP",,2010,6913996,Uncategorized,2019-03-02 07:06:02,,,
THRILL186,The Sea And Cake,Everybody,Thrill Jockey,"LP, Album",,2007,977760,Uncategorized,2019-03-03 16:21:12,,,
TE 144,Haybaby,Sleepy Kids,Tiny Engines,"LP, Album, Whi",,2015,7799857,Uncategorized,2019-03-02 07:58:01,,,
TSR126,The Velvet Teen,All Is Illusory,Topshelf Records (2),"2xLP, Album, Ltd, Sil",,2015,7268207,Uncategorized,2019-03-03 17:14:30,,,
tg194,The Black Heart Procession,2,Touch And Go,"LP, Album",,1999,668060,Uncategorized,2019-02-25 18:15:08,,,
TG302,Ted Leo / Pharmacists,Living With The Living,Touch And Go,"2xLP, Album",,2007,1133426,Uncategorized,2019-03-03 16:54:38,,,
TRK043,Sylvan Esso,Hey Mami,Trekky Records,"12"", Single",,2013,4929567,Uncategorized,2019-03-03 16:17:52,,,
032161,Foxing,Nearer My God,"Triple Crown Records, Four Stock Records","2xLP, Album, Gol",,2018,12368635,Uncategorized,2019-03-02 07:02:51,,,
none,Brand New,Deja Entendu,"Triple Crown Records, Procrastinate! Music Traitors, Razor & Tie","2xLP, Album, RE, 180",,2015,6963308,Uncategorized,2019-02-25 18:07:20,,,
UP 006,Built To Spill,There's Nothing Wrong With Love,Up Records (5),"LP, Album, Ltd, RE, Cre",,2015,7640896,Uncategorized,2019-02-25 17:53:02,,,
UC-23,Stef Chura,Messes,Urinal Cake Records,"LP, Album",,2017,9749085,Uncategorized,2019-02-25 18:32:03,,,
CSDLP 1154,Saves The Day,Stay What You Are,Vagrant Records,"LP, Album",,2011,11133934,Uncategorized,2019-03-03 16:11:28,,,
VR4402,Hot Rod Circuit,Sorry About Tomorrow,Vagrant Records,"LP, Album, Ltd, RE, Whi",,2017,10270550,Uncategorized,2019-03-02 07:28:10,,,
VR4405,Alkaline Trio,From Here To Infirmary ,Vagrant Records,"LP, Album, RP, 180",,2017,9724993,Uncategorized,2019-02-25 17:33:40,,,
VR683,Active Child,You Are All I See,Vagrant Records,"LP, Album",,2011,3068811,Uncategorized,2019-02-25 17:16:32,,,
VR4413,Saves The Day,Ups & Downs: Early Recordings And B-Sides,"Vagrant Records, BMG","LP, Comp, Ltd, RE, 180",,2017,10970244,Uncategorized,2019-03-03 16:15:35,,,
"VR342, HV003",The Anniversary,Designing A Nervous Breakdown,"Vagrant Records, Heroes & Villains Records","LP, Album, Ltd, RE, Red",,2016,9299952,Uncategorized,2019-02-25 17:15:17,,,
"VR359, HV011",The Anniversary,Your Majesty,"Vagrant Records, Heroes & Villains Records","LP, Album",,2002,1611471,Uncategorized,2019-02-25 17:15:48,,,
"VR371, HV013",The Get Up Kids,On A Wire,"Vagrant Records, Heroes & Villains Records","LP, Album, Ltd, Pic",,2002,5024595,Uncategorized,2019-03-02 07:16:36,,,
VR145,Thursday,Full Collapse,Victory Records,"LP, Album, Ltd, RP, Whi",,2003,2588066,Uncategorized,2019-03-03 16:56:35,,,
VR176,Taking Back Sunday,Tell All Your Friends,Victory Records,"LP, Album, Ltd, RP, Ora",,2003,984326,Uncategorized,2019-03-03 17:01:56,,,
534901-1,Built To Spill,Live,Warner Bros. Records,"2xLP, Album, RE, RM",,2013,4491195,Uncategorized,2019-02-25 17:47:32,,,
WARP LP 156R,Battles,Mirrored,Warp Records,"2xLP, Album, RE, RP",,2016,8293471,Uncategorized,2019-02-25 18:12:24,,,
WARPLP182,Grizzly Bear,Veckatimest,Warp Records,"2xLP, Album",,2009,3408976,Uncategorized,2019-03-02 07:27:04,,,
WARPLP229,Grizzly Bear,Shields,Warp Records,"2xLP, Album",,2012,4074774,Uncategorized,2019-03-02 07:27:46,,,
"WARPLP136R, WARP LP136R",Broadcast,Tender Buttons,"Warp Records, Warp Records","LP, Album, RP",,2015,6733818,Uncategorized,2019-02-25 18:23:43,,,
WV-116,Ava Luna,Electric Balloon ,Western Vinyl,"LP, Album",,2014,5441972,Uncategorized,2019-02-25 17:18:13,,,
WV136,Ava Luna,Infinite House,Western Vinyl,"LP, Album",,2015,6904326,Uncategorized,2019-02-25 17:19:30,,,
WCR 005,Dads,Brown On Brown,Wharf Cat Records,LP,,2012,4321011,Uncategorized,2019-03-02 05:46:52,,,
WYRLP 0315,Royal Headache,High,What's Your Rupture?,"LP, Album",,2015,7363581,Uncategorized,2019-03-03 16:06:48,,,
"WYR ?0214, TUGS016",Life Without Buildings,Any Other City,"What's Your Rupture?, Tugboat Records","LP, Album + 7"", Single + Ltd",,2014,5595131,Uncategorized,2019-03-02 08:40:00,,,
WOODSIST072,Woods (2),With Light And With Love,Woodsist,"LP, Album",,2014,5586106,Uncategorized,2019-03-03 17:25:13,,,
XLLP 198,Ratatat,Classics,XL Recordings,"LP, Album, Gat",,2006,834957,Uncategorized,2019-03-03 15:56:12,,,
XLLP 318,Vampire Weekend,Vampire Weekend,XL Recordings,"LP, Album, M/Print",,2008,1245209,Uncategorized,2019-03-03 17:09:59,,,
XLLP556,Vampire Weekend,Modern Vampires Of The City,XL Recordings,"LP, Album, Ltd, Whi",,2013,4557616,Uncategorized,2019-03-03 17:08:31,,,
XLLP781,Radiohead,OK Computer,XL Recordings,"2xLP, Album, RE, RP",,2016,10596610,Uncategorized,2019-03-03 16:01:34,,,
XLLP785,Radiohead,Hail To The Thief,XL Recordings,"2x12"", Album, RE",,2016,8638748,Uncategorized,2019-03-03 15:58:54,,,
XLT652,Vampire Weekend,Step,XL Recordings,"12"", Single, Ltd, Whi",,2015,6938350,Uncategorized,2019-03-03 17:09:07,,,
"XL LP 450, YT031LP",The XX,XX,"XL Recordings, Young Turks","LP, Album",,2009,1976385,Uncategorized,2019-03-03 17:30:06,,,
YTLP060,SBTRKT,SBTRKT,Young Turks,"LP, Album",,2011,2959170,Uncategorized,2019-03-03 16:45:00,,,
YTLP158,Sampha,Process,Young Turks,"LP, Album + CD, Album",,2017,9751772,Uncategorized,2019-03-03 16:46:02,,,
